[1.711s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/bin/colcon', 'build', '--symlink-install', '--cmake-args', '-DWITH_HARDWARE=OFF', '-DCMAKE_BUILD_TYPE=RelWithDebInfo', '--packages-up-to', 'evs'][0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclcpp_minimal_service' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclcpp_minimal_service'. Ignoring '/opt/ros/humble/examples_rclcpp_minimal_service'[0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'uncrustify_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/uncrustify_vendor'. Ignoring '/opt/ros/humble/uncrustify_vendor'[0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'pluginlib' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/pluginlib'. Ignoring '/opt/ros/humble/pluginlib'[0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclpy_minimal_subscriber' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclpy_minimal_subscriber'. Ignoring '/opt/ros/humble/examples_rclpy_minimal_subscriber'[0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'lifecycle' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/lifecycle'. Ignoring '/opt/ros/humble/lifecycle'[0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rviz2' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rviz2'. Ignoring '/opt/ros/humble/rviz2'[0m
[2.264s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 363 installed packages in /opt/ros/humble[0m
[2.265s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[2.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evs' build argument 'cmake_args' from command line to '['-DWITH_HARDWARE=OFF', '-DCMAKE_BUILD_TYPE=RelWithDebInfo']'
[2.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evs' build argument 'cmake_target' from command line to 'None'
[2.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evs' build argument 'cmake_clean_cache' from command line to 'False'
[2.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evs' build argument 'cmake_clean_first' from command line to 'False'
[2.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evs' build argument 'cmake_force_configure' from command line to 'False'
[2.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evs' build argument 'ament_cmake_args' from command line to 'None'
[2.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evs' build argument 'catkin_cmake_args' from command line to 'None'
[2.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'evs' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.354s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'evs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/EU/chaydina/ws/src/ace_perception_physics/evs/build/evs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DWITH_HARDWARE=OFF', '-DCMAKE_BUILD_TYPE=RelWithDebInfo'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/EU/chaydina/ws/src/ace_perception_physics/evs/install/evs', 'merge_install': False, 'path': '/home/EU/chaydina/ws/src/ace_perception_physics/evs/src/evs', 'symlink_install': True, 'test_result_base': None}[0m
[2.378s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[2.404s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[2.404s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/EU/chaydina/ws/src/ace_perception_physics/evs/src/evs' with build type 'ament_cmake'
[2.404s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/EU/chaydina/ws/src/ace_perception_physics/evs/src/evs'
[2.432s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[2.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.432s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.507s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rcutils' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rcutils'. Ignoring '/opt/ros/humble/rcutils'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'composition' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/composition'. Ignoring '/opt/ros/humble/composition'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cpplint' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cpplint'. Ignoring '/opt/ros/humble/ament_cpplint'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_ros' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_ros'. Ignoring '/opt/ros/humble/tf2_ros'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2doctor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2doctor'. Ignoring '/opt/ros/humble/ros2doctor'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_core' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_core'. Ignoring '/opt/ros/humble/ament_cmake_core'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'libcurl_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/libcurl_vendor'. Ignoring '/opt/ros/humble/libcurl_vendor'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_generator_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_generator_cpp'. Ignoring '/opt/ros/humble/rosidl_generator_cpp'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rpyutils' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rpyutils'. Ignoring '/opt/ros/humble/rpyutils'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_cppcheck' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_cppcheck'. Ignoring '/opt/ros/humble/ament_cmake_cppcheck'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rclcpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rclcpp'. Ignoring '/opt/ros/humble/rclcpp'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2run' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2run'. Ignoring '/opt/ros/humble/ros2run'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'diagnostic_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/diagnostic_msgs'. Ignoring '/opt/ros/humble/diagnostic_msgs'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_pep257' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_pep257'. Ignoring '/opt/ros/humble/ament_cmake_pep257'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'shape_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/shape_msgs'. Ignoring '/opt/ros/humble/shape_msgs'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_msg' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_msg'. Ignoring '/opt/ros/humble/rqt_msg'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_console' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_console'. Ignoring '/opt/ros/humble/rqt_console'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rmw_dds_common' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rmw_dds_common'. Ignoring '/opt/ros/humble/rmw_dds_common'[0m
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'python_orocos_kdl_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/python_orocos_kdl_vendor'. Ignoring '/opt/ros/humble/python_orocos_kdl_vendor'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'dummy_sensors' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/dummy_sensors'. Ignoring '/opt/ros/humble/dummy_sensors'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_parser' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_parser'. Ignoring '/opt/ros/humble/rosidl_parser'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_runtime_c' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_runtime_c'. Ignoring '/opt/ros/humble/rosidl_runtime_c'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_topic' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_topic'. Ignoring '/opt/ros/humble/rqt_topic'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'pendulum_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/pendulum_msgs'. Ignoring '/opt/ros/humble/pendulum_msgs'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rmw_implementation' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rmw_implementation'. Ignoring '/opt/ros/humble/rmw_implementation'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_generator_py' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_generator_py'. Ignoring '/opt/ros/humble/rosidl_generator_py'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rviz_common' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rviz_common'. Ignoring '/opt/ros/humble/rviz_common'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'geometry_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/geometry_msgs'. Ignoring '/opt/ros/humble/geometry_msgs'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rcl_logging_interface' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rcl_logging_interface'. Ignoring '/opt/ros/humble/rcl_logging_interface'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'std_srvs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/std_srvs'. Ignoring '/opt/ros/humble/std_srvs'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_uncrustify' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_uncrustify'. Ignoring '/opt/ros/humble/ament_cmake_uncrustify'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_kdl' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_kdl'. Ignoring '/opt/ros/humble/tf2_kdl'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_pep257' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_pep257'. Ignoring '/opt/ros/humble/ament_pep257'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2pkg' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2pkg'. Ignoring '/opt/ros/humble/ros2pkg'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_lint_cmake' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_lint_cmake'. Ignoring '/opt/ros/humble/ament_lint_cmake'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'orocos_kdl_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/orocos_kdl_vendor'. Ignoring '/opt/ros/humble/orocos_kdl_vendor'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_xmllint' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_xmllint'. Ignoring '/opt/ros/humble/ament_xmllint'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'fastrtps_cmake_module' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/fastrtps_cmake_module'. Ignoring '/opt/ros/humble/fastrtps_cmake_module'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_gtest' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_gtest'. Ignoring '/opt/ros/humble/ament_cmake_gtest'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_target_dependencies' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_target_dependencies'. Ignoring '/opt/ros/humble/ament_cmake_target_dependencies'[0m
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_tools' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_tools'. Ignoring '/opt/ros/humble/tf2_tools'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosbag2_storage_default_plugins' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosbag2_storage_default_plugins'. Ignoring '/opt/ros/humble/rosbag2_storage_default_plugins'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_export_libraries' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_export_libraries'. Ignoring '/opt/ros/humble/ament_cmake_export_libraries'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_bullet' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_bullet'. Ignoring '/opt/ros/humble/tf2_bullet'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_lint_common' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_lint_common'. Ignoring '/opt/ros/humble/ament_lint_common'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2bag' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2bag'. Ignoring '/opt/ros/humble/ros2bag'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_typesupport_fastrtps_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_typesupport_fastrtps_cpp'. Ignoring '/opt/ros/humble/rosidl_typesupport_fastrtps_cpp'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rcl_yaml_param_parser' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rcl_yaml_param_parser'. Ignoring '/opt/ros/humble/rcl_yaml_param_parser'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'libstatistics_collector' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/libstatistics_collector'. Ignoring '/opt/ros/humble/libstatistics_collector'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclcpp_minimal_client' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclcpp_minimal_client'. Ignoring '/opt/ros/humble/examples_rclcpp_minimal_client'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'urdf_parser_plugin' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/urdf_parser_plugin'. Ignoring '/opt/ros/humble/urdf_parser_plugin'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_index_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_index_cpp'. Ignoring '/opt/ros/humble/ament_index_cpp'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'launch_testing' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/launch_testing'. Ignoring '/opt/ros/humble/launch_testing'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_cmake' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_cmake'. Ignoring '/opt/ros/humble/rosidl_cmake'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'image_transport' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/image_transport'. Ignoring '/opt/ros/humble/image_transport'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_service_caller' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_service_caller'. Ignoring '/opt/ros/humble/rqt_service_caller'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_export_link_flags' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_export_link_flags'. Ignoring '/opt/ros/humble/ament_cmake_export_link_flags'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_generator_c' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_generator_c'. Ignoring '/opt/ros/humble/rosidl_generator_c'[0m
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2param' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2param'. Ignoring '/opt/ros/humble/ros2param'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_bag' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_bag'. Ignoring '/opt/ros/humble/rqt_bag'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_index_python' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_index_python'. Ignoring '/opt/ros/humble/ament_index_python'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclcpp_minimal_timer' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclcpp_minimal_timer'. Ignoring '/opt/ros/humble/examples_rclcpp_minimal_timer'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_runtime_py' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_runtime_py'. Ignoring '/opt/ros/humble/rosidl_runtime_py'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tlsf_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tlsf_cpp'. Ignoring '/opt/ros/humble/tlsf_cpp'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rcpputils' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rcpputils'. Ignoring '/opt/ros/humble/rcpputils'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'osrf_pycommon' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/osrf_pycommon'. Ignoring '/opt/ros/humble/osrf_pycommon'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosgraph_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosgraph_msgs'. Ignoring '/opt/ros/humble/rosgraph_msgs'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_version' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_version'. Ignoring '/opt/ros/humble/ament_cmake_version'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'yaml_cpp_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/yaml_cpp_vendor'. Ignoring '/opt/ros/humble/yaml_cpp_vendor'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_lint_cmake' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_lint_cmake'. Ignoring '/opt/ros/humble/ament_cmake_lint_cmake'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_export_definitions' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_export_definitions'. Ignoring '/opt/ros/humble/ament_cmake_export_definitions'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_py_common' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_py_common'. Ignoring '/opt/ros/humble/rqt_py_common'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'action_tutorials_py' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/action_tutorials_py'. Ignoring '/opt/ros/humble/action_tutorials_py'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2'. Ignoring '/opt/ros/humble/tf2'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'intra_process_demo' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/intra_process_demo'. Ignoring '/opt/ros/humble/intra_process_demo'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'lifecycle_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/lifecycle_msgs'. Ignoring '/opt/ros/humble/lifecycle_msgs'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2node' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2node'. Ignoring '/opt/ros/humble/ros2node'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'interactive_markers' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/interactive_markers'. Ignoring '/opt/ros/humble/interactive_markers'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tinyxml2_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tinyxml2_vendor'. Ignoring '/opt/ros/humble/tinyxml2_vendor'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_lint_auto' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_lint_auto'. Ignoring '/opt/ros/humble/ament_lint_auto'[0m
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2component' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2component'. Ignoring '/opt/ros/humble/ros2component'[0m
[2.512s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'launch' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/launch'. Ignoring '/opt/ros/humble/launch'[0m
[2.512s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosbag2_storage' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosbag2_storage'. Ignoring '/opt/ros/humble/rosbag2_storage'[0m
[2.512s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_action' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_action'. Ignoring '/opt/ros/humble/rqt_action'[0m
[2.512s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros_environment' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros_environment'. Ignoring '/opt/ros/humble/ros_environment'[0m
[2.512s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_typesupport_introspection_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_typesupport_introspection_cpp'. Ignoring '/opt/ros/humble/rosidl_typesupport_introspection_cpp'[0m
[2.512s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'actionlib_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/actionlib_msgs'. Ignoring '/opt/ros/humble/actionlib_msgs'[0m
[2.512s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'statistics_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/statistics_msgs'. Ignoring '/opt/ros/humble/statistics_msgs'[0m
[2.512s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclcpp_minimal_subscriber' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclcpp_minimal_subscriber'. Ignoring '/opt/ros/humble/examples_rclcpp_minimal_subscriber'[0m
[2.512s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'class_loader' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/class_loader'. Ignoring '/opt/ros/humble/class_loader'[0m
[2.512s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosbag2_compression_zstd' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosbag2_compression_zstd'. Ignoring '/opt/ros/humble/rosbag2_compression_zstd'[0m
[2.512s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'launch_testing_ros' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/launch_testing_ros'. Ignoring '/opt/ros/humble/launch_testing_ros'[0m
